"EPS";"VAR_OF_INTEREST";"TYPE_OF_USER"
"CCF031";"Lesiones";"1 - CONTRIBUTIVO"
"CCF031";"Enfermedades no transmisibles";"2 - SUBSIDIADO"
"CCF031";"Enfermedades no transmisibles";"1 - CONTRIBUTIVO"
"CCF031";"Condiciones transmisibles y nutricionales";"2 - SUBSIDIADO"
"CCF031";"Condiciones transmisibles y nutricionales";"1 - CONTRIBUTIVO"
"CCFC55";"Signos y sintomas mal definidos";"2 - SUBSIDIADO"
"CCFC55";"Signos y sintomas mal definidos";"1 - CONTRIBUTIVO"
"CCFC55";"Lesiones";"2 - SUBSIDIADO"
"CCFC55";"Lesiones";"1 - CONTRIBUTIVO"
"CCFC55";"Enfermedades no transmisibles";"2 - SUBSIDIADO"
"CCFC55";"Enfermedades no transmisibles";"1 - CONTRIBUTIVO"
"CCFC55";"Condiciones transmisibles y nutricionales";"2 - SUBSIDIADO"
"CCFC55";"Condiciones transmisibles y nutricionales";"1 - CONTRIBUTIVO"
"CCF055";"Signos y sintomas mal definidos";"2 - SUBSIDIADO"
"CCF055";"Signos y sintomas mal definidos";"1 - CONTRIBUTIVO"
"CCF055";"Lesiones";"2 - SUBSIDIADO"
"CCF055";"Lesiones";"1 - CONTRIBUTIVO"
"CCF055";"Enfermedades no transmisibles";"2 - SUBSIDIADO"
"CCF055";"Enfermedades no transmisibles";"1 - CONTRIBUTIVO"
"CCF055";"Condiciones transmisibles y nutricionales";"2 - SUBSIDIADO"
"CCF055";"Condiciones transmisibles y nutricionales";"1 - CONTRIBUTIVO"
"CCF045";"Signos y sintomas mal definidos";"2 - SUBSIDIADO"
"CCF045";"Signos y sintomas mal definidos";"1 - CONTRIBUTIVO"
"CCF045";"Lesiones";"2 - SUBSIDIADO"
"CCF045";"Lesiones";"1 - CONTRIBUTIVO"
"CCF045";"Enfermedades no transmisibles";"2 - SUBSIDIADO"
"CCF045";"Enfermedades no transmisibles";"1 - CONTRIBUTIVO"
"CCF045";"Condiciones transmisibles y nutricionales";"2 - SUBSIDIADO"
"CCF045";"Condiciones transmisibles y nutricionales";"1 - CONTRIBUTIVO"
"CCFC24";"Signos y sintomas mal definidos";"2 - SUBSIDIADO"
"CCFC24";"Signos y sintomas mal definidos";"1 - CONTRIBUTIVO"
"CCFC24";"Lesiones";"2 - SUBSIDIADO"
"CCFC24";"Lesiones";"1 - CONTRIBUTIVO"
"CCFC24";"Enfermedades no transmisibles";"2 - SUBSIDIADO"
"CCFC24";"Enfermedades no transmisibles";"1 - CONTRIBUTIVO"
"CCFC24";"Condiciones transmisibles y nutricionales";"2 - SUBSIDIADO"
"CCFC24";"Condiciones transmisibles y nutricionales";"1 - CONTRIBUTIVO"
"CCF024";"Signos y sintomas mal definidos";"2 - SUBSIDIADO"
"CCF024";"Signos y sintomas mal definidos";"1 - CONTRIBUTIVO"
"CCF024";"Lesiones";"2 - SUBSIDIADO"
"CCF024";"Lesiones";"1 - CONTRIBUTIVO"
"CCF024";"Enfermedades no transmisibles";"2 - SUBSIDIADO"
"CCF024";"Enfermedades no transmisibles";"1 - CONTRIBUTIVO"
"CCF024";"Condiciones transmisibles y nutricionales";"2 - SUBSIDIADO"
"CCF024";"Condiciones transmisibles y nutricionales";"1 - CONTRIBUTIVO"
"CCFC20";"Signos y sintomas mal definidos";"2 - SUBSIDIADO"
"CCFC20";"Signos y sintomas mal definidos";"1 - CONTRIBUTIVO"
"CCFC20";"Lesiones";"2 - SUBSIDIADO"
"CCFC20";"Lesiones";"1 - CONTRIBUTIVO"
"CCFC20";"Enfermedades no transmisibles";"2 - SUBSIDIADO"
"CCFC20";"Enfermedades no transmisibles";"1 - CONTRIBUTIVO"
"CCFC20";"Condiciones transmisibles y nutricionales";"2 - SUBSIDIADO"
"CCFC20";"Condiciones transmisibles y nutricionales";"1 - CONTRIBUTIVO"
"CCF102";"Signos y sintomas mal definidos";"2 - SUBSIDIADO"
"CCF102";"Signos y sintomas mal definidos";"1 - CONTRIBUTIVO"
"CCF102";"Lesiones";"2 - SUBSIDIADO"
"CCF102";"Lesiones";"1 - CONTRIBUTIVO"
"CCF102";"Enfermedades no transmisibles";"2 - SUBSIDIADO"
"CCF102";"Enfermedades no transmisibles";"1 - CONTRIBUTIVO"
"CCF102";"Condiciones transmisibles y nutricionales";"2 - SUBSIDIADO"
"CCF102";"Condiciones transmisibles y nutricionales";"1 - CONTRIBUTIVO"
"CCF103";"Signos y sintomas mal definidos";"2 - SUBSIDIADO"
"CCF103";"Signos y sintomas mal definidos";"1 - CONTRIBUTIVO"
"CCF103";"Lesiones";"2 - SUBSIDIADO"
"CCF103";"Lesiones";"1 - CONTRIBUTIVO"
"CCF103";"Enfermedades no transmisibles";"2 - SUBSIDIADO"
"CCF103";"Enfermedades no transmisibles";"1 - CONTRIBUTIVO"
"CCF103";"Condiciones transmisibles y nutricionales";"2 - SUBSIDIADO"
"CCF103";"Condiciones transmisibles y nutricionales";"1 - CONTRIBUTIVO"
"CCFC33";"Signos y sintomas mal definidos";"2 - SUBSIDIADO"
"CCFC33";"Signos y sintomas mal definidos";"1 - CONTRIBUTIVO"
"CCFC33";"Lesiones";"2 - SUBSIDIADO"
"CCFC33";"Lesiones";"1 - CONTRIBUTIVO"
"CCFC33";"Enfermedades no transmisibles";"2 - SUBSIDIADO"
"CCFC33";"Enfermedades no transmisibles";"1 - CONTRIBUTIVO"
"CCFC33";"Condiciones transmisibles y nutricionales";"2 - SUBSIDIADO"
"CCFC33";"Condiciones transmisibles y nutricionales";"1 - CONTRIBUTIVO"
"CCF033";"Signos y sintomas mal definidos";"2 - SUBSIDIADO"
"CCF033";"Signos y sintomas mal definidos";"1 - CONTRIBUTIVO"
"CCF033";"Lesiones";"2 - SUBSIDIADO"
"CCF033";"Lesiones";"1 - CONTRIBUTIVO"
"CCF033";"Enfermedades no transmisibles";"2 - SUBSIDIADO"
"CCF033";"Enfermedades no transmisibles";"1 - CONTRIBUTIVO"
"CCF033";"Condiciones transmisibles y nutricionales";"2 - SUBSIDIADO"
"CCF033";"Condiciones transmisibles y nutricionales";"1 - CONTRIBUTIVO"
"CCFC27";"Signos y sintomas mal definidos";"2 - SUBSIDIADO"
"CCFC27";"Signos y sintomas mal definidos";"1 - CONTRIBUTIVO"
"CCFC27";"Lesiones";"2 - SUBSIDIADO"
"CCFC27";"Lesiones";"1 - CONTRIBUTIVO"
"CCFC27";"Enfermedades no transmisibles";"2 - SUBSIDIADO"
"CCFC27";"Enfermedades no transmisibles";"1 - CONTRIBUTIVO"
"CCFC27";"Condiciones transmisibles y nutricionales";"2 - SUBSIDIADO"
"CCFC27";"Condiciones transmisibles y nutricionales";"1 - CONTRIBUTIVO"
"CCF027";"Signos y sintomas mal definidos";"2 - SUBSIDIADO"
"CCF027";"Signos y sintomas mal definidos";"1 - CONTRIBUTIVO"
"CCF027";"Lesiones";"2 - SUBSIDIADO"
"CCF027";"Lesiones";"1 - CONTRIBUTIVO"
"CCF027";"Enfermedades no transmisibles";"2 - SUBSIDIADO"
"CCF027";"Enfermedades no transmisibles";"1 - CONTRIBUTIVO"
"CCF027";"Condiciones transmisibles y nutricionales";"2 - SUBSIDIADO"
"CCF027";"Condiciones transmisibles y nutricionales";"1 - CONTRIBUTIVO"
"CCFC23";"Signos y sintomas mal definidos";"2 - SUBSIDIADO"
"CCFC23";"Signos y sintomas mal definidos";"1 - CONTRIBUTIVO"
"CCFC23";"Lesiones";"2 - SUBSIDIADO"
"CCFC23";"Lesiones";"1 - CONTRIBUTIVO"
"CCFC23";"Enfermedades no transmisibles";"2 - SUBSIDIADO"
"CCFC23";"Enfermedades no transmisibles";"1 - CONTRIBUTIVO"
"CCFC23";"Condiciones transmisibles y nutricionales";"2 - SUBSIDIADO"
"CCFC23";"Condiciones transmisibles y nutricionales";"1 - CONTRIBUTIVO"
"CCF023";"Signos y sintomas mal definidos";"2 - SUBSIDIADO"
"CCF023";"Signos y sintomas mal definidos";"1 - CONTRIBUTIVO"
"CCF023";"Lesiones";"2 - SUBSIDIADO"
"CCF023";"Lesiones";"1 - CONTRIBUTIVO"
"CCF023";"Enfermedades no transmisibles";"2 - SUBSIDIADO"
"CCF023";"Enfermedades no transmisibles";"1 - CONTRIBUTIVO"
"CCF023";"Condiciones transmisibles y nutricionales";"2 - SUBSIDIADO"
"CCF023";"Condiciones transmisibles y nutricionales";"1 - CONTRIBUTIVO"
"CCF032";"Signos y sintomas mal definidos";"2 - SUBSIDIADO"
"CCF032";"Signos y sintomas mal definidos";"1 - CONTRIBUTIVO"
"CCF032";"Lesiones";"2 - SUBSIDIADO"
"CCF032";"Lesiones";"1 - CONTRIBUTIVO"
"CCF032";"Enfermedades no transmisibles";"2 - SUBSIDIADO"
"CCF032";"Enfermedades no transmisibles";"1 - CONTRIBUTIVO"
"CCF032";"Condiciones transmisibles y nutricionales";"2 - SUBSIDIADO"
"CCF032";"Condiciones transmisibles y nutricionales";"1 - CONTRIBUTIVO"
"CCF028";"Signos y sintomas mal definidos";"2 - SUBSIDIADO"
"CCF028";"Signos y sintomas mal definidos";"1 - CONTRIBUTIVO"
"CCF028";"Lesiones";"2 - SUBSIDIADO"
"CCF028";"Lesiones";"1 - CONTRIBUTIVO"
"CCF028";"Enfermedades no transmisibles";"2 - SUBSIDIADO"
"CCF028";"Enfermedades no transmisibles";"1 - CONTRIBUTIVO"
"CCF028";"Condiciones transmisibles y nutricionales";"2 - SUBSIDIADO"
"CCF028";"Condiciones transmisibles y nutricionales";"1 - CONTRIBUTIVO"
"CCF037";"Signos y sintomas mal definidos";"2 - SUBSIDIADO"
"CCF037";"Signos y sintomas mal definidos";"1 - CONTRIBUTIVO"
"CCF037";"Lesiones";"2 - SUBSIDIADO"
"CCF037";"Lesiones";"1 - CONTRIBUTIVO"
"CCF037";"Enfermedades no transmisibles";"2 - SUBSIDIADO"
"CCF037";"Enfermedades no transmisibles";"1 - CONTRIBUTIVO"
"CCF037";"Condiciones transmisibles y nutricionales";"2 - SUBSIDIADO"
"CCF037";"Condiciones transmisibles y nutricionales";"1 - CONTRIBUTIVO"
"CCF054";"Signos y sintomas mal definidos";"2 - SUBSIDIADO"
"CCF054";"Signos y sintomas mal definidos";"1 - CONTRIBUTIVO"
"CCF054";"Lesiones";"2 - SUBSIDIADO"
"CCF054";"Lesiones";"1 - CONTRIBUTIVO"
"CCF054";"Enfermedades no transmisibles";"2 - SUBSIDIADO"
"CCF054";"Enfermedades no transmisibles";"1 - CONTRIBUTIVO"
"CCF054";"Condiciones transmisibles y nutricionales";"2 - SUBSIDIADO"
"CCF054";"Condiciones transmisibles y nutricionales";"1 - CONTRIBUTIVO"
"CCFC53";"Signos y sintomas mal definidos";"2 - SUBSIDIADO"
"CCFC53";"Signos y sintomas mal definidos";"1 - CONTRIBUTIVO"
"CCFC53";"Lesiones";"2 - SUBSIDIADO"
"CCFC53";"Lesiones";"1 - CONTRIBUTIVO"
"CCFC53";"Enfermedades no transmisibles";"2 - SUBSIDIADO"
"CCFC53";"Enfermedades no transmisibles";"1 - CONTRIBUTIVO"
"CCFC53";"Condiciones transmisibles y nutricionales";"2 - SUBSIDIADO"
"CCFC53";"Condiciones transmisibles y nutricionales";"1 - CONTRIBUTIVO"
"CCF053";"Signos y sintomas mal definidos";"2 - SUBSIDIADO"
"CCF053";"Signos y sintomas mal definidos";"1 - CONTRIBUTIVO"
"CCF053";"Lesiones";"2 - SUBSIDIADO"
"CCF053";"Lesiones";"1 - CONTRIBUTIVO"
"CCF053";"Enfermedades no transmisibles";"2 - SUBSIDIADO"
"CCF053";"Enfermedades no transmisibles";"1 - CONTRIBUTIVO"
"CCF053";"Condiciones transmisibles y nutricionales";"2 - SUBSIDIADO"
"CCF053";"Condiciones transmisibles y nutricionales";"1 - CONTRIBUTIVO"
"CCFC15";"Signos y sintomas mal definidos";"2 - SUBSIDIADO"
"CCFC15";"Signos y sintomas mal definidos";"1 - CONTRIBUTIVO"
"CCFC15";"Lesiones";"2 - SUBSIDIADO"
"CCFC15";"Lesiones";"1 - CONTRIBUTIVO"
"CCFC15";"Enfermedades no transmisibles";"2 - SUBSIDIADO"
"CCFC15";"Enfermedades no transmisibles";"1 - CONTRIBUTIVO"
"CCFC15";"Condiciones transmisibles y nutricionales";"2 - SUBSIDIADO"
"CCFC15";"Condiciones transmisibles y nutricionales";"1 - CONTRIBUTIVO"
"CCF015";"Signos y sintomas mal definidos";"2 - SUBSIDIADO"
"CCF015";"Signos y sintomas mal definidos";"1 - CONTRIBUTIVO"
"CCF015";"Lesiones";"2 - SUBSIDIADO"
"CCF015";"Lesiones";"1 - CONTRIBUTIVO"
"CCF015";"Enfermedades no transmisibles";"2 - SUBSIDIADO"
"CCF015";"Enfermedades no transmisibles";"1 - CONTRIBUTIVO"
"CCF015";"Condiciones transmisibles y nutricionales";"2 - SUBSIDIADO"
"CCF015";"Condiciones transmisibles y nutricionales";"1 - CONTRIBUTIVO"
"CCFC09";"Signos y sintomas mal definidos";"2 - SUBSIDIADO"
"CCFC09";"Signos y sintomas mal definidos";"1 - CONTRIBUTIVO"
"CCFC09";"Lesiones";"2 - SUBSIDIADO"
"CCFC09";"Lesiones";"1 - CONTRIBUTIVO"
"CCFC09";"Enfermedades no transmisibles";"2 - SUBSIDIADO"
"CCFC09";"Enfermedades no transmisibles";"1 - CONTRIBUTIVO"
"CCFC09";"Condiciones transmisibles y nutricionales";"2 - SUBSIDIADO"
"CCFC09";"Condiciones transmisibles y nutricionales";"1 - CONTRIBUTIVO"
"CCF009";"Signos y sintomas mal definidos";"2 - SUBSIDIADO"
"CCF009";"Signos y sintomas mal definidos";"1 - CONTRIBUTIVO"
"CCF009";"Lesiones";"2 - SUBSIDIADO"
"CCF009";"Lesiones";"1 - CONTRIBUTIVO"
"CCF009";"Enfermedades no transmisibles";"2 - SUBSIDIADO"
"CCF009";"Enfermedades no transmisibles";"1 - CONTRIBUTIVO"
"CCF009";"Condiciones transmisibles y nutricionales";"2 - SUBSIDIADO"
"CCF009";"Condiciones transmisibles y nutricionales";"1 - CONTRIBUTIVO"
"CCF035";"Signos y sintomas mal definidos";"2 - SUBSIDIADO"
"CCF035";"Signos y sintomas mal definidos";"1 - CONTRIBUTIVO"
"CCF035";"Lesiones";"2 - SUBSIDIADO"
"CCF035";"Lesiones";"1 - CONTRIBUTIVO"
"CCF035";"Enfermedades no transmisibles";"2 - SUBSIDIADO"
"CCF035";"Enfermedades no transmisibles";"1 - CONTRIBUTIVO"
"CCF035";"Condiciones transmisibles y nutricionales";"2 - SUBSIDIADO"
"CCF035";"Condiciones transmisibles y nutricionales";"1 - CONTRIBUTIVO"
"CCFC02";"Signos y sintomas mal definidos";"2 - SUBSIDIADO"
"CCFC02";"Signos y sintomas mal definidos";"1 - CONTRIBUTIVO"
"CCFC02";"Lesiones";"2 - SUBSIDIADO"
"CCFC02";"Lesiones";"1 - CONTRIBUTIVO"
"CCFC02";"Enfermedades no transmisibles";"2 - SUBSIDIADO"
"CCFC02";"Enfermedades no transmisibles";"1 - CONTRIBUTIVO"
"CCFC02";"Condiciones transmisibles y nutricionales";"2 - SUBSIDIADO"
"CCFC02";"Condiciones transmisibles y nutricionales";"1 - CONTRIBUTIVO"
"CCF002";"Signos y sintomas mal definidos";"2 - SUBSIDIADO"
"CCF002";"Signos y sintomas mal definidos";"1 - CONTRIBUTIVO"
"CCF002";"Lesiones";"2 - SUBSIDIADO"
"CCF002";"Lesiones";"1 - CONTRIBUTIVO"
"CCF002";"Enfermedades no transmisibles";"2 - SUBSIDIADO"
"CCF002";"Enfermedades no transmisibles";"1 - CONTRIBUTIVO"
"CCF002";"Condiciones transmisibles y nutricionales";"2 - SUBSIDIADO"
"CCF002";"Condiciones transmisibles y nutricionales";"1 - CONTRIBUTIVO"
"CCF001";"Signos y sintomas mal definidos";"2 - SUBSIDIADO"
"CCF001";"Signos y sintomas mal definidos";"1 - CONTRIBUTIVO"
"CCF001";"Lesiones";"2 - SUBSIDIADO"
"CCF001";"Lesiones";"1 - CONTRIBUTIVO"
"CCF001";"Enfermedades no transmisibles";"2 - SUBSIDIADO"
"CCF001";"Enfermedades no transmisibles";"1 - CONTRIBUTIVO"
"CCF001";"Condiciones transmisibles y nutricionales";"2 - SUBSIDIADO"
"CCF001";"Condiciones transmisibles y nutricionales";"1 - CONTRIBUTIVO"
"CCF050";"Signos y sintomas mal definidos";"2 - SUBSIDIADO"
"CCF050";"Signos y sintomas mal definidos";"1 - CONTRIBUTIVO"
"CCF050";"Lesiones";"2 - SUBSIDIADO"
"CCF050";"Lesiones";"1 - CONTRIBUTIVO"
"CCF050";"Enfermedades no transmisibles";"2 - SUBSIDIADO"
"CCF050";"Enfermedades no transmisibles";"1 - CONTRIBUTIVO"
"CCF050";"Condiciones transmisibles y nutricionales";"2 - SUBSIDIADO"
"CCF050";"Condiciones transmisibles y nutricionales";"1 - CONTRIBUTIVO"
"CCFC50";"Signos y sintomas mal definidos";"2 - SUBSIDIADO"
"CCFC50";"Signos y sintomas mal definidos";"1 - CONTRIBUTIVO"
"CCFC50";"Lesiones";"2 - SUBSIDIADO"
"CCFC50";"Lesiones";"1 - CONTRIBUTIVO"
"CCFC50";"Enfermedades no transmisibles";"2 - SUBSIDIADO"
"CCFC50";"Enfermedades no transmisibles";"1 - CONTRIBUTIVO"
"CCFC50";"Condiciones transmisibles y nutricionales";"2 - SUBSIDIADO"
"CCFC50";"Condiciones transmisibles y nutricionales";"1 - CONTRIBUTIVO"
"CCFC18";"Signos y sintomas mal definidos";"2 - SUBSIDIADO"
"CCFC18";"Signos y sintomas mal definidos";"1 - CONTRIBUTIVO"
"CCFC18";"Lesiones";"2 - SUBSIDIADO"
"CCFC18";"Lesiones";"1 - CONTRIBUTIVO"
"CCFC18";"Enfermedades no transmisibles";"2 - SUBSIDIADO"
"CCFC18";"Enfermedades no transmisibles";"1 - CONTRIBUTIVO"
"CCFC18";"Condiciones transmisibles y nutricionales";"2 - SUBSIDIADO"
"CCFC18";"Condiciones transmisibles y nutricionales";"1 - CONTRIBUTIVO"
"CCF018";"Signos y sintomas mal definidos";"2 - SUBSIDIADO"
"CCF018";"Signos y sintomas mal definidos";"1 - CONTRIBUTIVO"
"CCF018";"Lesiones";"2 - SUBSIDIADO"
"CCF018";"Lesiones";"1 - CONTRIBUTIVO"
"CCF018";"Enfermedades no transmisibles";"2 - SUBSIDIADO"
"CCF018";"Enfermedades no transmisibles";"1 - CONTRIBUTIVO"
"CCF018";"Condiciones transmisibles y nutricionales";"2 - SUBSIDIADO"
"CCF018";"Condiciones transmisibles y nutricionales";"1 - CONTRIBUTIVO"
"CCFC07";"Signos y sintomas mal definidos";"2 - SUBSIDIADO"
"CCFC07";"Signos y sintomas mal definidos";"1 - CONTRIBUTIVO"
"CCFC07";"Lesiones";"2 - SUBSIDIADO"
"CCFC07";"Lesiones";"1 - CONTRIBUTIVO"
"CCFC07";"Enfermedades no transmisibles";"2 - SUBSIDIADO"
"CCFC07";"Enfermedades no transmisibles";"1 - CONTRIBUTIVO"
"CCFC07";"Condiciones transmisibles y nutricionales";"2 - SUBSIDIADO"
"CCFC07";"Condiciones transmisibles y nutricionales";"1 - CONTRIBUTIVO"
"CCF007";"Signos y sintomas mal definidos";"2 - SUBSIDIADO"
"CCF007";"Signos y sintomas mal definidos";"1 - CONTRIBUTIVO"
"CCF007";"Lesiones";"2 - SUBSIDIADO"
"CCF007";"Lesiones";"1 - CONTRIBUTIVO"
"CCF007";"Enfermedades no transmisibles";"2 - SUBSIDIADO"
"CCF007";"Enfermedades no transmisibles";"1 - CONTRIBUTIVO"
"CCF007";"Condiciones transmisibles y nutricionales";"2 - SUBSIDIADO"
"CCF007";"Condiciones transmisibles y nutricionales";"1 - CONTRIBUTIVO"
"EPSM03";"Signos y sintomas mal definidos";"2 - SUBSIDIADO"
"EPSM03";"Signos y sintomas mal definidos";"1 - CONTRIBUTIVO"
"EPSM03";"Lesiones";"2 - SUBSIDIADO"
"EPSM03";"Lesiones";"1 - CONTRIBUTIVO"
"EPSM03";"Enfermedades no transmisibles";"2 - SUBSIDIADO"
"EPSM03";"Enfermedades no transmisibles";"1 - CONTRIBUTIVO"
"EPSM03";"Condiciones transmisibles y nutricionales";"2 - SUBSIDIADO"
"EPSM03";"Condiciones transmisibles y nutricionales";"1 - CONTRIBUTIVO"
"EPS003";"Signos y sintomas mal definidos";"2 - SUBSIDIADO"
"EPS003";"Signos y sintomas mal definidos";"1 - CONTRIBUTIVO"
"EPS003";"Lesiones";"2 - SUBSIDIADO"
"EPS003";"Lesiones";"1 - CONTRIBUTIVO"
"EPS003";"Enfermedades no transmisibles";"2 - SUBSIDIADO"
"EPS003";"Enfermedades no transmisibles";"1 - CONTRIBUTIVO"
"EPS003";"Condiciones transmisibles y nutricionales";"2 - SUBSIDIADO"
"EPS003";"Condiciones transmisibles y nutricionales";"1 - CONTRIBUTIVO"
"EPSS03";"Signos y sintomas mal definidos";"2 - SUBSIDIADO"
"EPSS03";"Signos y sintomas mal definidos";"1 - CONTRIBUTIVO"
"EPSS03";"Lesiones";"2 - SUBSIDIADO"
"EPSS03";"Lesiones";"1 - CONTRIBUTIVO"
"EPSS03";"Enfermedades no transmisibles";"2 - SUBSIDIADO"
"EPSS03";"Enfermedades no transmisibles";"1 - CONTRIBUTIVO"
"EPSS03";"Condiciones transmisibles y nutricionales";"2 - SUBSIDIADO"
"EPSS03";"Condiciones transmisibles y nutricionales";"1 - CONTRIBUTIVO"
"ESS068";"Signos y sintomas mal definidos";"2 - SUBSIDIADO"
"ESS068";"Signos y sintomas mal definidos";"1 - CONTRIBUTIVO"
"ESS068";"Lesiones";"2 - SUBSIDIADO"
"ESS068";"Lesiones";"1 - CONTRIBUTIVO"
"ESS068";"Enfermedades no transmisibles";"2 - SUBSIDIADO"
"ESS068";"Enfermedades no transmisibles";"1 - CONTRIBUTIVO"
"ESS068";"Condiciones transmisibles y nutricionales";"2 - SUBSIDIADO"
"ESS068";"Condiciones transmisibles y nutricionales";"1 - CONTRIBUTIVO"
"ESSC07";"Signos y sintomas mal definidos";"2 - SUBSIDIADO"
"ESSC07";"Signos y sintomas mal definidos";"1 - CONTRIBUTIVO"
"ESSC07";"Lesiones";"2 - SUBSIDIADO"
"ESSC07";"Lesiones";"1 - CONTRIBUTIVO"
"ESSC07";"Enfermedades no transmisibles";"2 - SUBSIDIADO"
"ESSC07";"Enfermedades no transmisibles";"1 - CONTRIBUTIVO"
"ESSC07";"Condiciones transmisibles y nutricionales";"2 - SUBSIDIADO"
"ESSC07";"Condiciones transmisibles y nutricionales";"1 - CONTRIBUTIVO"
"ESS207";"Signos y sintomas mal definidos";"2 - SUBSIDIADO"
"ESS207";"Signos y sintomas mal definidos";"1 - CONTRIBUTIVO"
"ESS207";"Lesiones";"2 - SUBSIDIADO"
"ESS207";"Lesiones";"1 - CONTRIBUTIVO"
"ESS207";"Enfermedades no transmisibles";"2 - SUBSIDIADO"
"ESS207";"Enfermedades no transmisibles";"1 - CONTRIBUTIVO"
"ESS207";"Condiciones transmisibles y nutricionales";"2 - SUBSIDIADO"
"ESS207";"Condiciones transmisibles y nutricionales";"1 - CONTRIBUTIVO"
"EPSS48";"Signos y sintomas mal definidos";"2 - SUBSIDIADO"
"EPSS48";"Signos y sintomas mal definidos";"1 - CONTRIBUTIVO"
"EPSS48";"Lesiones";"2 - SUBSIDIADO"
"EPSS48";"Lesiones";"1 - CONTRIBUTIVO"
"EPSS48";"Enfermedades no transmisibles";"2 - SUBSIDIADO"
"EPSS48";"Enfermedades no transmisibles";"1 - CONTRIBUTIVO"
"EPSS48";"Condiciones transmisibles y nutricionales";"2 - SUBSIDIADO"
"EPSS48";"Condiciones transmisibles y nutricionales";"1 - CONTRIBUTIVO"
"EPS048";"Signos y sintomas mal definidos";"2 - SUBSIDIADO"
"EPS048";"Signos y sintomas mal definidos";"1 - CONTRIBUTIVO"
"EPS048";"Lesiones";"2 - SUBSIDIADO"
"EPS048";"Lesiones";"1 - CONTRIBUTIVO"
"EPS048";"Enfermedades no transmisibles";"2 - SUBSIDIADO"
"EPS048";"Enfermedades no transmisibles";"1 - CONTRIBUTIVO"
"EPS048";"Condiciones transmisibles y nutricionales";"2 - SUBSIDIADO"
"EPS048";"Condiciones transmisibles y nutricionales";"1 - CONTRIBUTIVO"
"ESSC62";"Signos y sintomas mal definidos";"2 - SUBSIDIADO"
"ESSC62";"Signos y sintomas mal definidos";"1 - CONTRIBUTIVO"
"ESSC62";"Lesiones";"2 - SUBSIDIADO"
"ESSC62";"Lesiones";"1 - CONTRIBUTIVO"
"ESSC62";"Enfermedades no transmisibles";"2 - SUBSIDIADO"
"ESSC62";"Enfermedades no transmisibles";"1 - CONTRIBUTIVO"
"ESSC62";"Condiciones transmisibles y nutricionales";"2 - SUBSIDIADO"
"ESSC62";"Condiciones transmisibles y nutricionales";"1 - CONTRIBUTIVO"
"ESS062";"Signos y sintomas mal definidos";"2 - SUBSIDIADO"
"ESS062";"Signos y sintomas mal definidos";"1 - CONTRIBUTIVO"
"ESS062";"Lesiones";"2 - SUBSIDIADO"
"ESS062";"Lesiones";"1 - CONTRIBUTIVO"
"ESS062";"Enfermedades no transmisibles";"2 - SUBSIDIADO"
"ESS062";"Enfermedades no transmisibles";"1 - CONTRIBUTIVO"
"ESS062";"Condiciones transmisibles y nutricionales";"2 - SUBSIDIADO"
"ESS062";"Condiciones transmisibles y nutricionales";"1 - CONTRIBUTIVO"
"ESS115";"Signos y sintomas mal definidos";"2 - SUBSIDIADO"
"ESS115";"Signos y sintomas mal definidos";"1 - CONTRIBUTIVO"
"ESS115";"Lesiones";"2 - SUBSIDIADO"
"ESS115";"Lesiones";"1 - CONTRIBUTIVO"
"ESS115";"Enfermedades no transmisibles";"2 - SUBSIDIADO"
"ESS115";"Enfermedades no transmisibles";"1 - CONTRIBUTIVO"
"ESS115";"Condiciones transmisibles y nutricionales";"2 - SUBSIDIADO"
"ESS115";"Condiciones transmisibles y nutricionales";"1 - CONTRIBUTIVO"
"ESSC18";"Signos y sintomas mal definidos";"2 - SUBSIDIADO"
"ESSC18";"Signos y sintomas mal definidos";"1 - CONTRIBUTIVO"
"ESSC18";"Lesiones";"2 - SUBSIDIADO"
"ESSC18";"Lesiones";"1 - CONTRIBUTIVO"
"ESSC18";"Enfermedades no transmisibles";"2 - SUBSIDIADO"
"ESSC18";"Enfermedades no transmisibles";"1 - CONTRIBUTIVO"
"ESSC18";"Condiciones transmisibles y nutricionales";"2 - SUBSIDIADO"
"ESSC18";"Condiciones transmisibles y nutricionales";"1 - CONTRIBUTIVO"
"ESS118";"Signos y sintomas mal definidos";"2 - SUBSIDIADO"
"ESS118";"Signos y sintomas mal definidos";"1 - CONTRIBUTIVO"
"ESS118";"Lesiones";"2 - SUBSIDIADO"
"ESS118";"Lesiones";"1 - CONTRIBUTIVO"
"ESS118";"Enfermedades no transmisibles";"2 - SUBSIDIADO"
"ESS118";"Enfermedades no transmisibles";"1 - CONTRIBUTIVO"
"ESS118";"Condiciones transmisibles y nutricionales";"2 - SUBSIDIADO"
"ESS118";"Condiciones transmisibles y nutricionales";"1 - CONTRIBUTIVO"
"ESSC76";"Signos y sintomas mal definidos";"2 - SUBSIDIADO"
"ESSC76";"Signos y sintomas mal definidos";"1 - CONTRIBUTIVO"
"ESSC76";"Lesiones";"2 - SUBSIDIADO"
"ESSC76";"Lesiones";"1 - CONTRIBUTIVO"
"ESSC76";"Enfermedades no transmisibles";"2 - SUBSIDIADO"
"ESSC76";"Enfermedades no transmisibles";"1 - CONTRIBUTIVO"
"ESSC76";"Condiciones transmisibles y nutricionales";"2 - SUBSIDIADO"
