EPS;VAR_OF_INTEREST;TYPE_OF_USER
CCF015;Lesiones;8 - DESPLAZADO NO ASEGURADO O VINCULADO
CCF015;Lesiones;4 - PARTICULAR
CCF015;Enfermedades no transmisibles;8 - DESPLAZADO NO ASEGURADO O VINCULADO
CCF015;Enfermedades no transmisibles;4 - PARTICULAR
CCF015;Condiciones transmisibles y nutricionales;8 - DESPLAZADO NO ASEGURADO O VINCULADO
CCF015;Condiciones transmisibles y nutricionales;4 - PARTICULAR
CCF010;Signos y sintomas mal definidos;8 - DESPLAZADO NO ASEGURADO O VINCULADO
CCF010;Signos y sintomas mal definidos;4 - PARTICULAR
CCF010;Lesiones;8 - DESPLAZADO NO ASEGURADO O VINCULADO
CCF010;Lesiones;4 - PARTICULAR
CCF010;Enfermedades no transmisibles;8 - DESPLAZADO NO ASEGURADO O VINCULADO
CCF010;Enfermedades no transmisibles;5 - OTRO
CCF010;Enfermedades no transmisibles;3 - VINCULADO
CCF010;Enfermedades no transmisibles;1 - CONTRIBUTIVO
CCF010;Condiciones transmisibles y nutricionales;7 - DESPLAZADO CON AFILIACIÃÂÃÂN A RÃÂÃÂGIMEN SUBSIDIADO
CCF010;Condiciones transmisibles y nutricionales;5 - OTRO
CCF010;Condiciones transmisibles y nutricionales;3 - VINCULADO
CCF010;Condiciones transmisibles y nutricionales;1 - CONTRIBUTIVO
CCF009;Signos y sintomas mal definidos;7 - DESPLAZADO CON AFILIACIÃÂÃÂN A RÃÂÃÂGIMEN SUBSIDIADO
CCF009;Signos y sintomas mal definidos;5 - OTRO
CCF009;Signos y sintomas mal definidos;3 - VINCULADO
CCF009;Signos y sintomas mal definidos;1 - CONTRIBUTIVO
CCF009;Lesiones;7 - DESPLAZADO CON AFILIACIÃÂÃÂN A RÃÂÃÂGIMEN SUBSIDIADO
CCF009;Lesiones;5 - OTRO
CCF009;Lesiones;3 - VINCULADO
CCF009;Lesiones;1 - CONTRIBUTIVO
CCF009;Enfermedades no transmisibles;7 - DESPLAZADO CON AFILIACIÃÂÃÂN A RÃÂÃÂGIMEN SUBSIDIADO
CCF009;Enfermedades no transmisibles;5 - OTRO
CCF009;Enfermedades no transmisibles;3 - VINCULADO
CCF009;Enfermedades no transmisibles;1 - CONTRIBUTIVO
CCF009;Condiciones transmisibles y nutricionales;7 - DESPLAZADO CON AFILIACIÃÂÃÂN A RÃÂÃÂGIMEN SUBSIDIADO
CCF009;Condiciones transmisibles y nutricionales;5 - OTRO
CCF009;Condiciones transmisibles y nutricionales;3 - VINCULADO
CCF009;Condiciones transmisibles y nutricionales;1 - CONTRIBUTIVO
CCF007;Signos y sintomas mal definidos;7 - DESPLAZADO CON AFILIACIÃÂÃÂN A RÃÂÃÂGIMEN SUBSIDIADO
CCF007;Signos y sintomas mal definidos;5 - OTRO
CCF007;Signos y sintomas mal definidos;3 - VINCULADO
CCF007;Signos y sintomas mal definidos;1 - CONTRIBUTIVO
CCF007;Lesiones;7 - DESPLAZADO CON AFILIACIÃÂÃÂN A RÃÂÃÂGIMEN SUBSIDIADO
CCF007;Lesiones;5 - OTRO
CCF007;Lesiones;3 - VINCULADO
CCF007;Lesiones;1 - CONTRIBUTIVO
CCF007;Enfermedades no transmisibles;7 - DESPLAZADO CON AFILIACIÃÂÃÂN A RÃÂÃÂGIMEN SUBSIDIADO
CCF007;Enfermedades no transmisibles;5 - OTRO
CCF007;Enfermedades no transmisibles;3 - VINCULADO
CCF007;Enfermedades no transmisibles;1 - CONTRIBUTIVO
CCF007;Condiciones transmisibles y nutricionales;7 - DESPLAZADO CON AFILIACIÃÂÃÂN A RÃÂÃÂGIMEN SUBSIDIADO
CCF007;Condiciones transmisibles y nutricionales;5 - OTRO
CCF007;Condiciones transmisibles y nutricionales;3 - VINCULADO
CCF007;Condiciones transmisibles y nutricionales;1 - CONTRIBUTIVO
CCF002;Signos y sintomas mal definidos;7 - DESPLAZADO CON AFILIACIÃÂÃÂN A RÃÂÃÂGIMEN SUBSIDIADO
CCF002;Signos y sintomas mal definidos;5 - OTRO
CCF002;Signos y sintomas mal definidos;3 - VINCULADO
CCF002;Signos y sintomas mal definidos;1 - CONTRIBUTIVO
CCF002;Lesiones;7 - DESPLAZADO CON AFILIACIÃÂÃÂN A RÃÂÃÂGIMEN SUBSIDIADO
CCF002;Lesiones;5 - OTRO
CCF002;Lesiones;3 - VINCULADO
CCF002;Lesiones;1 - CONTRIBUTIVO
CCF002;Enfermedades no transmisibles;7 - DESPLAZADO CON AFILIACIÃÂÃÂN A RÃÂÃÂGIMEN SUBSIDIADO
CCF002;Enfermedades no transmisibles;5 - OTRO
CCF002;Enfermedades no transmisibles;3 - VINCULADO
CCF002;Enfermedades no transmisibles;1 - CONTRIBUTIVO
CCF002;Condiciones transmisibles y nutricionales;7 - DESPLAZADO CON AFILIACIÃÂÃÂN A RÃÂÃÂGIMEN SUBSIDIADO
CCF002;Condiciones transmisibles y nutricionales;5 - OTRO
CCF002;Condiciones transmisibles y nutricionales;3 - VINCULADO
CCF002;Condiciones transmisibles y nutricionales;1 - CONTRIBUTIVO
CCF001;Signos y sintomas mal definidos;7 - DESPLAZADO CON AFILIACIÃÂÃÂN A RÃÂÃÂGIMEN SUBSIDIADO
CCF001;Signos y sintomas mal definidos;5 - OTRO
CCF001;Signos y sintomas mal definidos;3 - VINCULADO
CCF001;Signos y sintomas mal definidos;1 - CONTRIBUTIVO
CCF001;Lesiones;7 - DESPLAZADO CON AFILIACIÃÂÃÂN A RÃÂÃÂGIMEN SUBSIDIADO
CCF001;Lesiones;5 - OTRO
CCF001;Lesiones;3 - VINCULADO
CCF001;Lesiones;1 - CONTRIBUTIVO
CCF001;Enfermedades no transmisibles;7 - DESPLAZADO CON AFILIACIÃÂÃÂN A RÃÂÃÂGIMEN SUBSIDIADO
CCF001;Enfermedades no transmisibles;5 - OTRO
CCF001;Enfermedades no transmisibles;3 - VINCULADO
CCF001;Enfermedades no transmisibles;1 - CONTRIBUTIVO
CCF001;Condiciones transmisibles y nutricionales;7 - DESPLAZADO CON AFILIACIÃÂÃÂN A RÃÂÃÂGIMEN SUBSIDIADO
CCF001;Condiciones transmisibles y nutricionales;5 - OTRO
CCF001;Condiciones transmisibles y nutricionales;3 - VINCULADO
CCF001;Condiciones transmisibles y nutricionales;1 - CONTRIBUTIVO
